store,category,brand,model_name,variant,ram,storage,price,price_text,currency,product_url,source_url,in_stock,scraped_at
GadgetByte Nepal,Mobiles,Samsung,Galaxy Z Fold 7,12GB/256GB,12GB,256GB,279999,"NPR 279,999 (12+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-z-fold7-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.266474+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy Z Flip 7,12GB/256GB,12GB,256GB,154999,"NPR 154,999 (12+256GB)",NPR,https://www.gadgetbytenepal.com/galaxy-z-flip7-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.266666+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy S26 Ultra,12GB/1TB,12GB,1TB,283999,"NPR 283,999 (12GB+1TB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-s26-ultra-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.266796+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy S26 Ultra,12GB/512GB,12GB,512GB,232999,"NPR 232,999 (12+512GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-s26-ultra-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.266852+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy S26 Ultra,12GB/256GB,12GB,256GB,202999,"NPR 202,999 (12+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-s26-ultra-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.266906+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy S26 Plus,12GB/256GB,12GB,256GB,159999,"NPR 159,999 (12+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-s26-plus-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267021+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy S26,12GB/256GB,12GB,256GB,123999,"NPR 123,999 (12+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-s26-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267139+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy S25 Ultra,12GB/256GB,12GB,256GB,184999,"NPR 184,999 (12+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-s25-ultra-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267253+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy S25 FE 5G,8GB/256GB,8GB,256GB,107999,"NPR 107,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-s25-fe-price-nepal-2/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267370+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A57,8GB/256GB,8GB,256GB,79999,"NPR 79,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a57-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267486+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A57,12GB/256GB,12GB,256GB,84999,"NPR 84,999 (12+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a57-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267539+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A37,8GB/128GB,8GB,128GB,59999,"NPR 59,999 (8+128GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a37-5g-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267651+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A37,8GB/256GB,8GB,256GB,67999,"NPR 67,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a37-5g-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267701+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A37,12GB/256GB,12GB,256GB,74999,"NPR 74,999 (12+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a37-5g-price-in-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267747+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A17 5G,6GB/128GB,6GB,128GB,36999,"NPR 36,999 (6+128GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a17-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267858+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A17 5G,8GB/128GB,8GB,128GB,36999,"NPR 36,999 (8+128GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a17-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267908+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A17 5G,8GB/256GB,8GB,256GB,44999,"NPR 44,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a17-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.267954+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy M17 5G,6GB/128GB,6GB,128GB,32999,"NPR 32,999 (6+128GB)",NPR,https://www.gadgetbytenepal.com/galaxy-m17-5g-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.268061+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A07,4GB/64GB,4GB,64GB,18999,"NPR 18,999 (4+64GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a07-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.268173+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A07,4GB/128GB,4GB,128GB,22499,"NPR 22,499 (4+128GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a07-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.268220+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy A07,6GB/128GB,6GB,128GB,26499,"NPR 26,499 (6+128GB)",NPR,https://www.gadgetbytenepal.com/samsung-galaxy-a07-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.268283+00:00
GadgetByte Nepal,Mobiles,Samsung,Galaxy S26+,12GB/256GB,12GB,256GB,151999,"NPR 151,999",NPR,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,https://www.gadgetbytenepal.com/samsung-mobiles-price-nepal/,,2026-07-03T02:26:28.268693+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi A5,3GB/64GB,3GB,64GB,14999,"NPR 14,999 (3+64GB)",NPR,https://www.gadgetbytenepal.com/oppo-a5-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.248503+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi A5,4GB/128GB,4GB,128GB,16999,"NPR 16,999 (4+128GB)",NPR,https://www.gadgetbytenepal.com/oppo-a5-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.248600+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi A7 Pro,4GB/64GB,4GB,64GB,17999,"NPR 17,999 (4+64GB)",NPR,https://www.gadgetbytenepal.com/redmi-a7-pro-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.248931+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi A7 Pro,4GB/128GB,4GB,128GB,22999,"NPR 22,999 (4+128GB)",NPR,https://www.gadgetbytenepal.com/redmi-a7-pro-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.249080+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi 15C,4GB/128GB,4GB,128GB,29999,"NPR 29,999 (4+128GB)",NPR,https://www.gadgetbytenepal.com/redmi-15c-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.249259+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi 15C,6GB/128GB,6GB,128GB,21999,"NPR 21,999 (6+128GB)",NPR,https://www.gadgetbytenepal.com/redmi-15c-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.249343+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi 15C,8GB/256GB,8GB,256GB,24999,"NPR 24,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/redmi-15c-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.249416+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi 15,6GB/128GB,6GB,128GB,24999,"NPR 24,999 (6+128GB)",NPR,https://www.gadgetbytenepal.com/redmi-15-4g-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.249599+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi 15,8GB/256GB,8GB,256GB,27999,"NPR 27,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/redmi-15-4g-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.249699+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi Note 15 4G,6GB/128GB,6GB,128GB,33999,"NPR 33,999 (6+128GB)",NPR,https://www.gadgetbytenepal.com/redmi-note-15-4g-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.249898+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi Note 15 4G,8GB/256GB,8GB,256GB,39999,"NPR 39,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/redmi-note-15-4g-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.250024+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi Note 15 5G,8GB/256GB,8GB,256GB,43999,"NPR 43,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/redmi-note-15-5g-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.250223+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi Note 15 5G,12GB/512GB,12GB,512GB,49999,"NPR 49,999 (12+512GB)",NPR,https://www.gadgetbytenepal.com/redmi-note-15-5g-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.250311+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi Note 15 Pro,8GB/256GB,8GB,256GB,53999,"NPR 53,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/redmi-note-15-pro-5g-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.250524+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi Note 15 Pro,12GB/512GB,12GB,512GB,59999,"NPR 59,999 (12+512GB)",NPR,https://www.gadgetbytenepal.com/redmi-note-15-pro-5g-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.250614+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi Note 15 Pro+ 5G,8GB/256GB,8GB,256GB,63999,"NPR 63,999 (8+256GB)",NPR,https://www.gadgetbytenepal.com/redmi-note-15-pro-plus-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.250807+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Redmi Note 15 Pro+ 5G,12GB/512GB,12GB,512GB,69999,"NPR 69,999 (12+512GB)",NPR,https://www.gadgetbytenepal.com/redmi-note-15-pro-plus-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.250892+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Xiaomi 17T,12GB/512GB,12GB,512GB,89999,"NPR 89,999 (12+512GB)",NPR,https://www.gadgetbytenepal.com/xiaomi-17t-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.251086+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Xiaomi 15 Ultra,16GB/512GB,16GB,512GB,149999,"NPR 149,999 (16+512GB)",NPR,https://www.gadgetbytenepal.com/xiaomi-15-ultra-price-in-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.251317+00:00
GadgetByte Nepal,Mobiles,Xiaomi,Xiaomi 17 Ultra,16GB/512GB,16GB,512GB,199999,"NPR 199,999 (16+512GB)",NPR,https://www.gadgetbytenepal.com/xiaomi-17-ultra-price-nepal/,https://www.gadgetbytenepal.com/xiaomi-mobiles-price-in-nepal/,,2026-07-03T02:26:29.251546+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y05,4GB/64GB,4GB,64GB,21999,"Rs. 21,999",NPR,https://www.gadgetbytenepal.com/vivo-y05-price-in-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.911034+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y05,4GB/128GB,4GB,128GB,24999,"Rs. 24,999",NPR,https://www.gadgetbytenepal.com/vivo-y05-price-in-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.911196+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y11d,4GB/128GB,4GB,128GB,27999,"Rs. 27,999",NPR,https://www.gadgetbytenepal.com/vivo-y11d-price-in-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.911326+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y11d,6GB/128GB,6GB,128GB,33999,"Rs. 33,999",NPR,https://www.gadgetbytenepal.com/vivo-y11d-price-in-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.911441+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y21 5G,6GB/128GB,6GB,128GB,40999,"Rs. 40,999",NPR,https://www.gadgetbytenepal.com/vivo-y21-5g-price-in-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.911563+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y31d,6GB/128GB,6GB,128GB,37999,"Rs. 37,999",NPR,https://www.gadgetbytenepal.com/vivo-y31d-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.911709+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y31d,8GB/128GB,8GB,128GB,43999,"Rs. 43,999",NPR,https://www.gadgetbytenepal.com/vivo-y31d-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.911829+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y31d,8GB/256GB,8GB,256GB,51999,"Rs. 51,999",NPR,https://www.gadgetbytenepal.com/vivo-y31d-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.911946+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo V60 Lite 4G,8GB/256GB,8GB,256GB,43499,"Rs. 43,499",NPR,https://www.gadgetbytenepal.com/vivo-v60-lite-5g-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.912061+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo V60 Lite 5G,12GB/256GB,12GB,256GB,51999,"Rs. 51,999",NPR,https://www.gadgetbytenepal.com/vivo-v60-lite-5g-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.912173+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y500,8GB/128GB,8GB,128GB,54999,"Rs. 54,999",NPR,https://www.gadgetbytenepal.com/vivo-y500-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.912289+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo Y500,8GB/256GB,8GB,256GB,61999,"Rs. 61,999",NPR,https://www.gadgetbytenepal.com/vivo-y500-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.912398+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo V70 FE,8GB/256GB,8GB,256GB,62999,"Rs. 62,999",NPR,https://www.gadgetbytenepal.com/vivo-v70-fe-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.912514+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo V70 FE,12GB/256GB,12GB,256GB,72999,"Rs. 72,999",NPR,https://www.gadgetbytenepal.com/vivo-v70-fe-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.912621+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo V60 5G,12GB/256GB,12GB,256GB,74999,"Rs. 74,999",NPR,https://www.gadgetbytenepal.com/vivo-v60-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.912739+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo V60 5G,12GB/512GB,12GB,512GB,79999,"Rs. 79,999",NPR,https://www.gadgetbytenepal.com/vivo-v60-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.912845+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo V70 5G,8GB/256GB,8GB,256GB,84999,"Rs. 84,999",NPR,https://www.gadgetbytenepal.com/vivo-v70-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.912957+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo V70 5G,12GB/256GB,12GB,256GB,102999,"Rs. 102,999",NPR,https://www.gadgetbytenepal.com/vivo-v70-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.913086+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo V70 5G,12GB/512GB,12GB,512GB,122999,"Rs. 122,999",NPR,https://www.gadgetbytenepal.com/vivo-v70-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.913196+00:00
GadgetByte Nepal,Mobiles,Vivo,Vivo X300 Pro,16GB/512GB,16GB,512GB,179999,"Rs. 179,999",NPR,https://www.gadgetbytenepal.com/vivo-x300-pro-price-nepal/,https://www.gadgetbytenepal.com/vivo-mobiles-price-nepal/,,2026-07-03T02:26:29.913308+00:00
GadgetByte Nepal,Mobiles,Poco,POCO X7 Pro,12GB/512GB,12GB,512GB,59999,"Rs. 59,999 (12/512GB)",NPR,https://www.gadgetbytenepal.com/poco-x7-pro-price-nepal/,https://www.gadgetbytenepal.com/poco-phones-price-nepal/,,2026-07-03T02:26:31.532223+00:00
GadgetByte Nepal,Mobiles,Poco,POCO X8 Pro,8GB/256GB,8GB,256GB,63999,"Rs. 63,999 (8/256)",NPR,https://www.gadgetbytenepal.com/poco-x8-pro-price-nepal/,https://www.gadgetbytenepal.com/poco-phones-price-nepal/,,2026-07-03T02:26:31.532493+00:00
GadgetByte Nepal,Mobiles,Poco,POCO X8 Pro,8GB/512GB,8GB,512GB,73999,"Rs. 73,999 (8/512)",NPR,https://www.gadgetbytenepal.com/poco-x8-pro-price-nepal/,https://www.gadgetbytenepal.com/poco-phones-price-nepal/,,2026-07-03T02:26:31.532638+00:00
GadgetByte Nepal,Mobiles,Poco,POCO F7,12GB/512GB,12GB,512GB,69999,"Rs. 69,999 (12/512GB)",NPR,https://www.gadgetbytenepal.com/poco-f7-price-nepal/,https://www.gadgetbytenepal.com/poco-phones-price-nepal/,,2026-07-03T02:26:31.532772+00:00
GadgetByte Nepal,Mobiles,Poco,POCO X8 Pro Max,12GB/256GB,12GB,256GB,79999,"Rs. 79,999 (12/256)",NPR,https://www.gadgetbytenepal.com/poco-x8-pro-max-price-nepal/,https://www.gadgetbytenepal.com/poco-phones-price-nepal/,,2026-07-03T02:26:31.532890+00:00
GadgetByte Nepal,Mobiles,Poco,POCO X8 Pro Max,12GB/512GB,12GB,512GB,89999,"Rs. 89,999 (12/512)",NPR,https://www.gadgetbytenepal.com/poco-x8-pro-max-price-nepal/,https://www.gadgetbytenepal.com/poco-phones-price-nepal/,,2026-07-03T02:26:31.533000+00:00
GadgetByte Nepal,Mobiles,Poco,POCO F8 Pro,12GB/512GB,12GB,512GB,99999,"Rs. 99,999 (12/512GB)",NPR,https://www.gadgetbytenepal.com/poco-f8-pro-price-nepal/,https://www.gadgetbytenepal.com/poco-phones-price-nepal/,,2026-07-03T02:26:31.533114+00:00
