store,category,brand,model_name,variant,ram,storage,price,price_text,currency,product_url,source_url,in_stock,scraped_at
GadgetByte Nepal,Mobiles,Apple,iPhone 17 Pro Max,256GB,,256GB,242999,"NPR 242,999 (256GB)",NPR,https://www.gadgetbytenepal.com/iphone-17-pro-max-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.122449+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17 Pro Max,512GB,,512GB,300199,"NPR 300,199 (512GB)",NPR,https://www.gadgetbytenepal.com/iphone-17-pro-max-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.122541+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17 Pro Max,1TB,,1TB,342499,"NPR 342,499 (1TB)",NPR,https://www.gadgetbytenepal.com/iphone-17-pro-max-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.122599+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17 Pro Max,2TB,,2TB,426999,"NPR 426,999 (2TB)",NPR,https://www.gadgetbytenepal.com/iphone-17-pro-max-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.122652+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17 Pro,256GB,,256GB,236899,"NPR 236,899 (256GB)",NPR,https://www.gadgetbytenepal.com/iphone-17-pro-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.122782+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17 Pro,512GB,,512GB,279099,"NPR 279,099 (512GB)",NPR,https://www.gadgetbytenepal.com/iphone-17-pro-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.122838+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17 Pro,1TB,,1TB,321299,"NPR 321,299 (1TB)",NPR,https://www.gadgetbytenepal.com/iphone-17-pro-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.122892+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone Air,256GB,,256GB,190699,"NPR 190,699 (256GB)",NPR,https://www.gadgetbytenepal.com/iphone-air-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123018+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone Air,512GB,,512GB,232899,"NPR 232,899 (512GB)",NPR,https://www.gadgetbytenepal.com/iphone-air-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123072+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone Air,1TB,,1TB,275099,"NPR 275,099 (1TB)",NPR,https://www.gadgetbytenepal.com/iphone-air-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123122+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17,256GB,,256GB,163499,"NPR 163,499 (256GB)",NPR,https://www.gadgetbytenepal.com/iphone-17-price-in-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123243+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17,512GB,,512GB,215699,"NPR 215,699 (512GB)",NPR,https://www.gadgetbytenepal.com/iphone-17-price-in-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123300+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 16,128GB,,128GB,146599,"NPR 146,599 (128GB)",NPR,https://www.gadgetbytenepal.com/iphone-16-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123416+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17e,256GB,,256GB,132499,"NPR 132,499 (256GB)",NPR,https://www.gadgetbytenepal.com/iphone-17e-price-in-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123530+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 17e,512GB,,512GB,175099,"NPR 175,099 (512GB)",NPR,https://www.gadgetbytenepal.com/iphone-17e-price-in-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123579+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 16e,128GB,,128GB,105999,"NPR 105,999 (128GB)",NPR,https://www.gadgetbytenepal.com/iphone-16e-price-in-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123687+00:00
GadgetByte Nepal,Mobiles,Apple,iPhone 15,128GB,,128GB,119499,"NPR 119,499 (128GB)",NPR,https://www.gadgetbytenepal.com/iphone-15-price-nepal/,https://www.gadgetbytenepal.com/apple-iphone-price-nepal/,,2026-07-03T02:26:32.123796+00:00
GadgetByte Nepal,Mobiles,Honor,Honor Play10,3GB/64GB,3GB,64GB,17499,"Rs. 17,499",NPR,https://www.gadgetbytenepal.com/honor-play10-4g-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.334423+00:00
GadgetByte Nepal,Mobiles,Honor,Honor Play10,4GB/128GB,4GB,128GB,19999,"Rs. 19,999",NPR,https://www.gadgetbytenepal.com/honor-play10-4g-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.334672+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X5c,4GB/64GB,4GB,64GB,20499,"Rs. 20,499",NPR,https://www.gadgetbytenepal.com/honor-x5c-plus-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.334869+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X5c Plus,4GB/128GB,4GB,128GB,22499,"Rs. 22,499",NPR,https://www.gadgetbytenepal.com/honor-x5c-plus-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.335038+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X6c,6GB/128GB,6GB,128GB,23499,"Rs. 23,499",NPR,https://www.gadgetbytenepal.com/honor-x6c-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.335210+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X6c,6GB/256GB,6GB,256GB,25499,"Rs. 25,499",NPR,https://www.gadgetbytenepal.com/honor-x6c-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.335422+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X7d,8GB/256GB,8GB,256GB,33999,"Rs. 33,999",NPR,https://www.gadgetbytenepal.com/honor-x7d-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.335619+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X7d,8GB/512GB,8GB,512GB,37999,"Rs. 37,999",NPR,https://www.gadgetbytenepal.com/honor-x7d-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.335812+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X8c,8GB/512GB,8GB,512GB,33999,"Rs. 33,999",NPR,https://www.gadgetbytenepal.com/honor-x8c-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.336001+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X8d,8GB/128GB,8GB,128GB,39999,"Rs. 39,999",NPR,https://www.gadgetbytenepal.com/honor-x8d-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.336181+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X8d,8GB/256GB,8GB,256GB,43999,"Rs. 43,999",NPR,https://www.gadgetbytenepal.com/honor-x8d-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.336355+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X9d,8GB/256GB,8GB,256GB,54999,"Rs. 54,999",NPR,https://www.gadgetbytenepal.com/honor-x9d-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.336557+00:00
GadgetByte Nepal,Mobiles,Honor,Honor X9d,12GB/256GB,12GB,256GB,59999,"Rs. 59,999",NPR,https://www.gadgetbytenepal.com/honor-x9d-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.336746+00:00
GadgetByte Nepal,Mobiles,Honor,Honor 600 lite,8GB/256GB,8GB,256GB,59999,"Rs. 59,999",NPR,https://www.gadgetbytenepal.com/honor-600-lite-price-in-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.336889+00:00
GadgetByte Nepal,Mobiles,Honor,Honor 600,8GB/256GB,8GB,256GB,84999,"Rs. 84,999",NPR,https://www.gadgetbytenepal.com/honor-600-price-in-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.337014+00:00
GadgetByte Nepal,Mobiles,Honor,Honor 600,12GB/256GB,12GB,256GB,89999,"Rs. 89,999",NPR,https://www.gadgetbytenepal.com/honor-600-price-in-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.337141+00:00
GadgetByte Nepal,Mobiles,Honor,Honor 600 Pro,12GB/256GB,12GB,256GB,129999,"Rs. 129,999",NPR,https://www.gadgetbytenepal.com/honor-600-pro-price-in-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.337271+00:00
GadgetByte Nepal,Mobiles,Honor,Honor Magic 8 Pro,12GB/512GB,12GB,512GB,199999,"Rs. 199,999",NPR,https://www.gadgetbytenepal.com/honor-magic-8-pro-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.337419+00:00
GadgetByte Nepal,Mobiles,Honor,Honor Magic V5,16GB/512GB,16GB,512GB,266999,"Rs. 266,999",NPR,https://www.gadgetbytenepal.com/honor-magic-v5-price-nepal/,https://www.gadgetbytenepal.com/honor-mobiles-price-nepal/,,2026-07-03T02:26:33.337551+00:00
GadgetByte Nepal,Mobiles,Nothing,CMF Phone 2 Pro,8GB/128GB,8GB,128GB,38999,"NPR 38,999 (8/128GB)",NPR,https://www.gadgetbytenepal.com/cmf-phone-2-pro-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.487998+00:00
GadgetByte Nepal,Mobiles,Nothing,CMF Phone 2 Pro,8GB/256GB,8GB,256GB,44999,"NPR 44,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/cmf-phone-2-pro-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.488118+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (3a) Lite,8GB/128GB,8GB,128GB,40999,"NPR 40,999 (8/128GB)",NPR,https://pre.gadgetbyte.com.np/nothing-phone-3a-lite-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.488378+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (3a) Lite,8GB/256GB,8GB,256GB,45999,"NPR 45,999 (8/256GB)",NPR,https://pre.gadgetbyte.com.np/nothing-phone-3a-lite-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.488459+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (2a) Plus,8GB/256GB,8GB,256GB,49999,"NPR 49,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/nothing-phone-2a-plus-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.488612+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (2a) Plus,12GB/256GB,12GB,256GB,57499,"NPR 57,499 (12/256GB)",NPR,https://www.gadgetbytenepal.com/nothing-phone-2a-plus-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.488728+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (4a),8GB/128GB,8GB,128GB,59999,"NPR 59,999 (8/128GB)",NPR,https://www.gadgetbytenepal.com/nothing-phone-4a-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.489086+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (4a),8GB/256GB,8GB,256GB,65499,"NPR 65,499 (8/256GB)",NPR,https://www.gadgetbytenepal.com/nothing-phone-4a-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.489170+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (4a),12GB/256GB,12GB,256GB,70999,"NPR 70,999 (12/256GB)",NPR,https://www.gadgetbytenepal.com/nothing-phone-4a-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.489233+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (4a) Pro,12GB/256GB,12GB,256GB,86999,"NPR 86,999 (12/256GB)",NPR,https://www.gadgetbytenepal.com/nothing-phone-4a-pro-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.489630+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (3),12GB/256GB,12GB,256GB,99999,"NPR 99,999 (12/256GB)",NPR,https://www.gadgetbytenepal.com/nothing-phone-3-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.490152+00:00
GadgetByte Nepal,Mobiles,Nothing,Nothing Phone (3),16GB/512GB,16GB,512GB,114999,"NPR 114,999 (16/512GB)",NPR,https://www.gadgetbytenepal.com/nothing-phone-3-price-nepal/,https://www.gadgetbytenepal.com/nothing-phones-price-nepal/,,2026-07-03T02:26:34.490344+00:00
GadgetByte Nepal,Mobiles,OnePlus,OnePlus Nord CE 5,8GB/256GB,8GB,256GB,53999,"Rs. 53,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/oneplus-nord-ce-5g-price-nepal/,https://www.gadgetbytenepal.com/oneplus-mobiles-price-nepal/,,2026-07-03T02:26:35.908107+00:00
GadgetByte Nepal,Mobiles,OnePlus,OnePlus 15,16GB/512GB,16GB,512GB,169999,"Rs. 169,999 (16/512GB)",NPR,https://www.gadgetbytenepal.com/oneplus-15-price-nepal/,https://www.gadgetbytenepal.com/oneplus-mobiles-price-nepal/,,2026-07-03T02:26:35.908805+00:00
GadgetByte Nepal,Mobiles,Realme,Note 60x,3GB/64GB,3GB,64GB,15999,"Rs. 15,999",NPR,https://www.gadgetbytenepal.com/realme-note-60x-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.871054+00:00
GadgetByte Nepal,Mobiles,Realme,Note 60x,4GB/64GB,4GB,64GB,16999,"Rs. 16,999",NPR,https://www.gadgetbytenepal.com/realme-note-60x-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.871220+00:00
GadgetByte Nepal,Mobiles,Realme,Note 60x,4GB/128GB,4GB,128GB,19999,"Rs. 19,999",NPR,https://www.gadgetbytenepal.com/realme-note-60x-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.871356+00:00
GadgetByte Nepal,Mobiles,Realme,Realme C71,4GB/128GB,4GB,128GB,20999,"Rs. 20,999",NPR,https://www.gadgetbytenepal.com/realme-c71-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.871481+00:00
GadgetByte Nepal,Mobiles,Realme,Realme C71,6GB/128GB,6GB,128GB,25999,"Rs. 25,999",NPR,https://www.gadgetbytenepal.com/realme-c71-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.871605+00:00
GadgetByte Nepal,Mobiles,Realme,Note 70,4GB/64GB,4GB,64GB,15499,"Rs. 15,499",NPR,https://www.gadgetbytenepal.com/realme-note-70-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.871736+00:00
GadgetByte Nepal,Mobiles,Realme,Note 70,4GB/128GB,4GB,128GB,20999,"Rs. 20,999",NPR,https://www.gadgetbytenepal.com/realme-note-70-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.871860+00:00
GadgetByte Nepal,Mobiles,Realme,Note 70,6GB/128GB,6GB,128GB,23999,"Rs. 23,999",NPR,https://www.gadgetbytenepal.com/realme-note-70-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.871974+00:00
GadgetByte Nepal,Mobiles,Realme,Realme C75,8GB/128GB,8GB,128GB,24999,"Rs. 24,999",NPR,https://www.gadgetbytenepal.com/realme-c75-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.872282+00:00
GadgetByte Nepal,Mobiles,Realme,Realme C75,8GB/256GB,8GB,256GB,26999,"Rs. 26,999",NPR,https://www.gadgetbytenepal.com/realme-c75-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.872412+00:00
GadgetByte Nepal,Mobiles,Realme,Realme C85 Pro,8GB/128GB,8GB,128GB,36999,"Rs. 36,999(New)",NPR,https://gadgetbytenepal.com/realme-c85-pro-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.872576+00:00
GadgetByte Nepal,Mobiles,Realme,Realme 14T,8GB/256GB,8GB,256GB,36999,"Rs. 36,999",NPR,https://www.gadgetbytenepal.com/realme-14t-5g-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.872716+00:00
GadgetByte Nepal,Mobiles,Realme,Realme C38,8GB/256GB,8GB,256GB,39999,"Rs. 39,999(New)",NPR,https://gadgetbytenepal.com/realme-c85-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.872848+00:00
GadgetByte Nepal,Mobiles,Realme,Realme 15T,8GB/256GB,8GB,256GB,39999,"Rs. 39,999",NPR,https://www.gadgetbytenepal.com/realme-15t-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.872988+00:00
GadgetByte Nepal,Mobiles,Realme,Realme 15T,12GB/512GB,12GB,512GB,49999,"Rs. 49,999",NPR,https://www.gadgetbytenepal.com/realme-15t-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.873385+00:00
GadgetByte Nepal,Mobiles,Realme,Realme P3,8GB/256GB,8GB,256GB,44999,"Rs. 44,999(New)",NPR,https://www.gadgetbytenepal.com/realme-p3-5gprice-in-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.873593+00:00
GadgetByte Nepal,Mobiles,Realme,Realme P3 Ultra,12GB/256GB,12GB,256GB,65999,"Rs. 65,999(New)",NPR,https://www.gadgetbytenepal.com/realme-p3-ultra-5g-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.873908+00:00
GadgetByte Nepal,Mobiles,Realme,Realme 15 Pro,12GB/256GB,12GB,256GB,66999,"Rs. 66,999",NPR,https://www.gadgetbytenepal.com/realme-15-pro-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.874123+00:00
GadgetByte Nepal,Mobiles,Realme,Realme 15 Pro,12GB/512GB,12GB,512GB,71999,"Rs. 71,999",NPR,https://www.gadgetbytenepal.com/realme-15-pro-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.874282+00:00
GadgetByte Nepal,Mobiles,Realme,Realme GT 8 Pro,16GB/512GB,16GB,512GB,149999,"Rs. 149,999 (New)",NPR,https://www.gadgetbytenepal.com/realme-gt8-pro-price-nepal/,https://www.gadgetbytenepal.com/realme-mobiles-price-nepal/,,2026-07-03T02:26:36.874430+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO A5x 4G,4GB/64GB,4GB,64GB,16999,"NPR 16,999",NPR,https://www.gadgetbytenepal.com/oppo-a5x-4g-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.204611+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO A5x 4G,4GB/128GB,4GB,128GB,19499,"NPR 19,499",NPR,https://www.gadgetbytenepal.com/oppo-a5x-4g-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.204893+00:00
