store,category,brand,model_name,variant,ram,storage,price,price_text,currency,product_url,source_url,in_stock,scraped_at
GadgetByte Nepal,Mobiles,Oppo,OPPO A6c,4GB/128GB,4GB,128GB,30999,"NPR 30,999",NPR,https://www.gadgetbytenepal.com/oppo-a6c-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.205332+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO A5x 4G,6GB/128GB,6GB,128GB,19999,"NPR 19,999",NPR,https://www.gadgetbytenepal.com/oppo-a5x-4g-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.205657+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO A5 4G,6GB/128GB,6GB,128GB,22999,"NPR 22,999",NPR,https://www.gadgetbytenepal.com/oppo-a5-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.205827+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO A5 4G,8GB/128GB,8GB,128GB,24999,"NPR 24,999",NPR,https://www.gadgetbytenepal.com/oppo-a5-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.205951+00:00
GadgetByte Nepal,Mobiles,Oppo,Oppo A6x 4G,6GB/128GB,6GB,128GB,32499,"NPR 32,499",NPR,https://www.gadgetbytenepal.com/oppo-a6x-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.206074+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO A5 Pro 4G,8GB/256GB,8GB,256GB,32999,"NPR 32,999",NPR,https://www.gadgetbytenepal.com/oppo-a5-pro-4g-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.206196+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO A6,8GB/128GB,8GB,128GB,40999,"NPR 40,999",NPR,https://www.gadgetbytenepal.com/oppo-a6-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.206317+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO A6 Pro 4G,8GB/256GB,8GB,256GB,48999,"NPR 48,999",NPR,https://www.gadgetbytenepal.com/oppo-a6-pro-4g-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.206599+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO Reno14 F,12GB/512GB,12GB,512GB,57999,"NPR 57,999",NPR,https://www.gadgetbytenepal.com/oppo-reno14-f-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.206731+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO Reno 15 F,12GB/512GB,12GB,512GB,69999,"NPR 69,999",NPR,https://www.gadgetbytenepal.com/oppo-reno-15f-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.206865+00:00
GadgetByte Nepal,Mobiles,Oppo,OPPO Reno 15 5G,12GB/512GB,12GB,512GB,89999,"NPR 89,999",NPR,https://www.gadgetbytenepal.com/oppo-reno-15-price-nepal/,https://www.gadgetbytenepal.com/oppo-mobiles-price-nepal/,,2026-07-03T02:26:38.206993+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto Razr 50,8GB/256GB,8GB,256GB,109999,"Rs. 109,999",NPR,https://www.gadgetbytenepal.com/motorola-razr-50-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.456179+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto Edge 50 Fusion,12GB/256GB,12GB,256GB,46999,"Rs. 46,999",NPR,https://www.gadgetbytenepal.com/motorola-edge-50-fusion-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.456361+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G96,8GB/256GB,8GB,256GB,39999,"Rs. 39,999",NPR,https://www.gadgetbytenepal.com/moto-g96-5g-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.456504+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G85,12GB/256GB,12GB,256GB,37499,"Rs. 37,499",NPR,https://www.gadgetbytenepal.com/moto-g85-5g-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.456644+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G85,8GB/256GB,8GB,256GB,34499,"Rs. 34,499",NPR,https://www.gadgetbytenepal.com/moto-g85-5g-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.456791+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G57 Power,8GB/128GB,8GB,128GB,37499,"Rs. 37,499",NPR,https://www.gadgetbytenepal.com/motorola-moto-g57-power-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.456929+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G64,8GB/128GB,8GB,128GB,27499,"Rs. 27,499",NPR,https://www.gadgetbytenepal.com/moto-g64-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.457506+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G64,12GB/256GB,12GB,256GB,30999,"Rs. 30,999",NPR,https://www.gadgetbytenepal.com/moto-g64-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.457956+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G45,8GB/128GB,8GB,128GB,24999,"Rs. 24,999",NPR,https://www.gadgetbytenepal.com/moto-g45-5g-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.458190+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G35 5G,4GB/128GB,4GB,128GB,19999,"Rs. 19,999",NPR,https://www.gadgetbytenepal.com/moto-g35-5g-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.458360+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G06 Power,4GB/64GB,4GB,64GB,18999,"Rs. 18,999",NPR,https://www.gadgetbytenepal.com/motorola-moto-g06-power-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.458513+00:00
GadgetByte Nepal,Mobiles,Motorola,Moto G05,4GB/64GB,4GB,64GB,14499,"Rs. 14,499",NPR,https://www.gadgetbytenepal.com/moto-g05-price-nepal/,https://www.gadgetbytenepal.com/motorola-mobiles-price-nepal/,,2026-07-03T02:26:39.458662+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Smart 20,4GB/64GB,4GB,64GB,19999,"Rs. 19,999 (4/64GB)",NPR,https://www.gadgetbytenepal.com/infinix-smart-20-price-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.992845+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Smart 20,4GB/128GB,4GB,128GB,21999,"Rs. 21,999 (4/128GB)",NPR,https://www.gadgetbytenepal.com/infinix-smart-20-price-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.992972+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Hot 70,6GB/128GB,6GB,128GB,31999,"Rs. 31,999 (6/128GB)",NPR,https://www.gadgetbytenepal.com/infinix-hot-70-price-in-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.993812+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Hot 70,8GB/128GB,8GB,128GB,34999,"Rs. 34,999 (8/128GB)",NPR,https://www.gadgetbytenepal.com/infinix-hot-70-price-in-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.993905+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix GT 30 5G,8GB/256GB,8GB,256GB,36999,"Rs. 36,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/infinix-gt-30-5g-price-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.994507+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Note Edge,8GB/128GB,8GB,128GB,41999,"Rs. 41,999 (8/128GB)",NPR,https://www.gadgetbytenepal.com/infinix-note-edge-price-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.994769+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Note Edge,8GB/256GB,8GB,256GB,47999,"Rs. 47,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/infinix-note-edge-price-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.994842+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Note 60,8GB/128GB,8GB,128GB,45999,"Rs. 45,999 (8/128GB)",NPR,https://www.gadgetbytenepal.com/infinix-note-60-price-in-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.994987+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Note 60,8GB/256GB,8GB,256GB,51999,"Rs. 51,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/infinix-note-60-price-in-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.995046+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix GT 30 Pro,8GB/256GB,8GB,256GB,47999,"Rs. 47,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/infinix-gt-30-pro-price-nepal-2/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.995190+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Note 60 Pro,8GB/256GB,8GB,256GB,59999,"Rs. 59,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/infinix-note-60-pro-price-in-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.995325+00:00
GadgetByte Nepal,Mobiles,Infinix,Infinix Note 60 Pro,12GB/256GB,12GB,256GB,66999,"Rs. 66,999 (12/256GB)",NPR,https://www.gadgetbytenepal.com/infinix-note-60-pro-price-in-nepal/,https://www.gadgetbytenepal.com/infinix-mobile-price-nepal/,,2026-07-03T02:26:40.995396+00:00
GadgetByte Nepal,Mobiles,ZTE,ZTE Blade A35e,2GB/64GB,2GB,64GB,10499,"Rs. 10,499 (2/64GB)",NPR,https://www.gadgetbytenepal.com/zte-blade-a35e-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.423090+00:00
GadgetByte Nepal,Mobiles,ZTE,ZTE Blade A55,4GB/64GB,4GB,64GB,11999,"Rs. 11,999 (4/64GB)",NPR,https://www.gadgetbytenepal.com/zte-blade-a55-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.423254+00:00
GadgetByte Nepal,Mobiles,ZTE,ZTE Blade A55,4GB/128GB,4GB,128GB,12999,"Rs. 12,999 (4/128GB)",NPR,https://www.gadgetbytenepal.com/zte-blade-a55-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.423315+00:00
GadgetByte Nepal,Mobiles,ZTE,ZTE Blade A75,4GB/256GB,4GB,256GB,13999,"Rs. 13,999 (4/256GB)",NPR,https://www.gadgetbytenepal.com/zte-blade-a75-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.423438+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia A36,4GB/64GB,4GB,64GB,15999,"Rs. 15,999 (4/64GB)",NPR,https://www.gadgetbytenepal.com/zte-nubia-a36-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.423561+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia A56,4GB/128GB,4GB,128GB,16999,"Rs. 16,999 (4/128GB)",NPR,https://www.gadgetbytenepal.com/zte-nubia-a56-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.423678+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia V70 Max,6GB/128GB,6GB,128GB,15999,"Rs. 15,999 (6/128GB)",NPR,https://www.gadgetbytenepal.com/zte-blade-v70-max-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.423794+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia V70,6GB/128GB,6GB,128GB,15999,"Rs. 15,999 (6/128GB)",NPR,https://www.gadgetbytenepal.com/zte-blade-v70-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.423908+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia V70,8GB/128GB,8GB,128GB,16999,"Rs. 16,999 (8/128GB)",NPR,https://www.gadgetbytenepal.com/zte-blade-v70-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.423958+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia V70,8GB/256GB,8GB,256GB,18999,"Rs. 18,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/zte-blade-v70-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424006+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia V80 Max,8GB/128GB,8GB,128GB,23999,"Rs. 23,999 (8/128GB)",NPR,https://www.gadgetbytenepal.com/nubia-v80-max-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424117+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia V80 Max,8GB/256GB,8GB,256GB,26999,"Rs. 26,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/nubia-v80-max-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424165+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia V80 Design,8GB/128GB,8GB,128GB,24999,"Rs. 24,999 (8/128GB)",NPR,https://gadgetbytenepal.com/nubia-v80-design-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424275+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia V80 Design,8GB/256GB,8GB,256GB,27999,"Rs. 27,999 (8/256GB)",NPR,https://gadgetbytenepal.com/nubia-v80-design-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424338+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia Air,8GB/256GB,8GB,256GB,33999,"Rs. 33,999 (8/256GB)",NPR,https://gadgetbytenepal.com/nubia-air-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424455+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia Neo 3 GT,12GB/256GB,12GB,256GB,36999,"Rs. 36,999 (12/256GB)",NPR,https://www.gadgetbytenepal.com/nubia-neo-3-gt-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424571+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia Neo 5 5G,8GB/256GB,8GB,256GB,55999,"Rs. 55,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/nubia-neo-5-5g-price-in-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424684+00:00
GadgetByte Nepal,Mobiles,ZTE,Nubia Neo 5 GT,12GB/256GB,12GB,256GB,77999,"Rs. 77,999 (12/256GB)",NPR,https://www.gadgetbytenepal.com/nubia-neo-5-gt-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424804+00:00
GadgetByte Nepal,Mobiles,ZTE,RedMagic 11 Pro,16GB/512GB,16GB,512GB,164999,"Rs. 164,999 (16/512GB)",NPR,https://www.gadgetbytenepal.com/redmagic-11-pro-price-nepal/,https://www.gadgetbytenepal.com/zte-mobiles-price-nepal/,,2026-07-03T02:26:42.424922+00:00
GadgetByte Nepal,Mobiles,AI Plus,Ai+ Pulse,4GB/64GB,4GB,64GB,14999,"NPR 14,999",NPR,https://www.gadgetbytenepal.com/ai-plus-pulse-and-nova-5g-price-nepal/,https://www.gadgetbytenepal.com/ai-plus-pulse-and-nova-5g-price-nepal/,,2026-07-03T02:26:43.571868+00:00
GadgetByte Nepal,Mobiles,AI Plus,Ai+ Pulse,6GB/128GB,6GB,128GB,16499,"NPR 16,499",NPR,https://www.gadgetbytenepal.com/ai-plus-pulse-and-nova-5g-price-nepal/,https://www.gadgetbytenepal.com/ai-plus-pulse-and-nova-5g-price-nepal/,,2026-07-03T02:26:43.572175+00:00
GadgetByte Nepal,Mobiles,AI Plus,Ai+ Nova 5G,6GB/128GB,6GB,128GB,18499,"NPR 18,499",NPR,https://www.gadgetbytenepal.com/ai-plus-pulse-and-nova-5g-price-nepal/,https://www.gadgetbytenepal.com/ai-plus-pulse-and-nova-5g-price-nepal/,,2026-07-03T02:26:43.572363+00:00
GadgetByte Nepal,Mobiles,AI Plus,Ai+ Nova 5G,8GB/128GB,8GB,128GB,21999,"NPR 21,999",NPR,https://www.gadgetbytenepal.com/ai-plus-pulse-and-nova-5g-price-nepal/,https://www.gadgetbytenepal.com/ai-plus-pulse-and-nova-5g-price-nepal/,,2026-07-03T02:26:43.572491+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark Go 2,4GB/64GB,4GB,64GB,16000,"Rs. 16,000 (4/64GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-go-2-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.732653+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark Go 2,4GB/128GB,4GB,128GB,17500,"Rs. 17,500 (4/128GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-go-2-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.732755+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark Go 3,4GB/64GB,4GB,64GB,18999,"Rs. 18,999 (4/64GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-go-3-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.732903+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark Go 3,4GB/128GB,4GB,128GB,19999,"Rs. 19,999 (4/128GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-go-3-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.732964+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark 30C,6GB/128GB,6GB,128GB,16490,"Rs. 16,490 (6/128GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-30c-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.733101+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark 30C,8GB/256GB,8GB,256GB,19990,"Rs. 19,990 (8/256GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-30c-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.733162+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark 30,8GB/256GB,8GB,256GB,22490,"Rs. 22,490 (8/256GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-30-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.733300+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark 40,6GB/128GB,6GB,128GB,18999,"Rs. 18,999 (6/128GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-40-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.733442+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark 40,8GB/256GB,8GB,256GB,24999,"Rs. 24,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-40-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.733506+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark 50,6GB/128GB,6GB,128GB,26999,"Rs. 26,999 (6/128GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-50-4g-price-in-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.733660+00:00
GadgetByte Nepal,Mobiles,Tecno,Spark 40 Pro,8GB/256GB,8GB,256GB,33999,"Rs. 33,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/tecno-spark-40-pro-price-nepal-2/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.733786+00:00
GadgetByte Nepal,Mobiles,Tecno,Pova 6,12GB/256GB,12GB,256GB,34990,"Rs. 34,990 (12/256GB)",NPR,https://www.gadgetbytenepal.com/tecno-pova-6-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.733913+00:00
GadgetByte Nepal,Mobiles,Tecno,Pova Curve 2 5G,8GB/256GB,8GB,256GB,52999,"Rs. 52,999 (8/256GB)",NPR,https://www.gadgetbytenepal.com/tecno-pova-curve-2-price-nepal/,https://www.gadgetbytenepal.com/tecno-mobiles-price-nepal/,,2026-07-03T02:26:44.734065+00:00
